Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,454991,-,-,-,50.85,4.34,1,30,1,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,unknown
Year,Month,Day,Hour,Minute,DNI,Temperature
2019,1,8,11,45,0,7.5
2019,1,8,12,0,0,7.6000000000000005
2019,1,8,12,15,0,7.6000000000000005
2019,1,8,12,30,0,7.7
2019,1,8,12,45,0,7.7
2019,1,8,13,0,0,7.800000000000001
2019,1,8,13,15,0,7.7
2019,1,8,13,30,0,7.7
2019,1,8,13,45,0,7.6000000000000005
2019,1,8,14,0,0,7.6000000000000005
2019,1,8,14,15,0,7.5
2019,1,8,14,30,0,7.300000000000001
2019,1,8,14,45,0,7.2
2019,1,8,15,0,0,7.1000000000000005
2019,1,8,15,15,0,6.9
2019,1,8,15,30,0,6.800000000000001
2019,1,8,15,45,0,6.6000000000000005
2019,1,8,16,0,0,6.4
2019,1,8,16,15,0,6.2
2019,1,8,16,30,0,6.1000000000000005
2019,1,8,16,45,0,5.9
2019,1,8,17,0,0,5.800000000000001
2019,1,8,17,15,0,5.7
2019,1,8,17,30,0,5.6000000000000005
2019,1,8,17,45,0,5.5
2019,1,8,18,0,0,5.4
2019,1,8,18,15,0,5.4
2019,1,8,18,30,0,5.300000000000001
2019,1,8,18,45,0,5.2
2019,1,8,19,0,0,5.1000000000000005
2019,1,8,19,15,0,5.1000000000000005
2019,1,8,19,30,0,5
2019,1,8,19,45,0,5
2019,1,8,20,0,0,4.9
2019,1,8,20,15,0,4.800000000000001
2019,1,8,20,30,0,4.800000000000001
2019,1,8,20,45,0,4.7
2019,1,8,21,0,0,4.6000000000000005
2019,1,8,21,15,0,4.6000000000000005
2019,1,8,21,30,0,4.5
2019,1,8,21,45,0,4.5
2019,1,8,22,0,0,4.4
2019,1,8,22,15,0,4.3
2019,1,8,22,30,0,4.2
2019,1,8,22,45,0,4.2
2019,1,8,23,0,0,4.1000000000000005
2019,1,8,23,15,0,4
2019,1,8,23,30,0,3.9000000000000004
2019,1,8,23,45,0,3.9000000000000004
2019,1,9,0,0,0,3.8000000000000003
2019,1,9,0,15,0,3.8000000000000003
2019,1,9,0,30,0,3.8000000000000003
2019,1,9,0,45,0,3.8000000000000003
2019,1,9,1,0,0,3.9000000000000004
2019,1,9,1,15,0,3.9000000000000004
2019,1,9,1,30,0,3.9000000000000004
2019,1,9,1,45,0,3.9000000000000004
2019,1,9,2,0,0,3.9000000000000004
2019,1,9,2,15,0,3.9000000000000004
2019,1,9,2,30,0,3.9000000000000004
2019,1,9,2,45,0,3.9000000000000004
2019,1,9,3,0,0,3.9000000000000004
2019,1,9,3,15,0,3.9000000000000004
2019,1,9,3,30,0,3.8000000000000003
2019,1,9,3,45,0,3.8000000000000003
2019,1,9,4,0,0,3.8000000000000003
2019,1,9,4,15,0,3.7
2019,1,9,4,30,0,3.6
2019,1,9,4,45,0,3.6
2019,1,9,5,0,0,3.5
2019,1,9,5,15,0,3.5
2019,1,9,5,30,0,3.4000000000000004
2019,1,9,5,45,0,3.4000000000000004
2019,1,9,6,0,0,3.4000000000000004
2019,1,9,6,15,0,3.3000000000000003
2019,1,9,6,30,0,3.3000000000000003
2019,1,9,6,45,0,3.3000000000000003
2019,1,9,7,0,0,3.3000000000000003
2019,1,9,7,15,0,3.2
2019,1,9,7,30,0,3.2
2019,1,9,7,45,0,3.2
2019,1,9,8,0,0,3.1
2019,1,9,8,15,0,3.2
2019,1,9,8,30,0,3.3000000000000003
2019,1,9,8,45,0,3.4000000000000004
2019,1,9,9,0,0,3.4000000000000004
2019,1,9,9,15,0,3.6
2019,1,9,9,30,0,3.8000000000000003
2019,1,9,9,45,0,4
2019,1,9,10,0,0,4.2
2019,1,9,10,15,0,4.4
2019,1,9,10,30,0,4.6000000000000005
2019,1,9,10,45,0,4.800000000000001
2019,1,9,11,0,0,5
2019,1,9,11,15,0,5.2
2019,1,9,11,30,0,5.4
2019,1,9,11,45,0,5.6000000000000005
2019,1,9,12,0,0,5.800000000000001
2019,1,9,12,15,0,5.9
2019,1,9,12,30,0,6
2019,1,9,12,45,0,6.2
2019,1,9,13,0,12,6.300000000000001
2019,1,9,13,15,0,6.300000000000001
2019,1,9,13,30,0,6.300000000000001
2019,1,9,13,45,0,6.4
2019,1,9,14,0,0,6.4
2019,1,9,14,15,0,6.2
2019,1,9,14,30,0,6.1000000000000005
2019,1,9,14,45,0,5.9
2019,1,9,15,0,0,5.7
2019,1,9,15,15,0,5.300000000000001
2019,1,9,15,30,0,4.9
2019,1,9,15,45,0,4.5
2019,1,9,16,0,0,4.1000000000000005
2019,1,9,16,15,0,3.8000000000000003
2019,1,9,16,30,0,3.5
2019,1,9,16,45,0,3.2
2019,1,9,17,0,0,3
2019,1,9,17,15,0,2.8000000000000003
2019,1,9,17,30,0,2.6
2019,1,9,17,45,0,2.4000000000000004
2019,1,9,18,0,0,2.2
2019,1,9,18,15,0,2
2019,1,9,18,30,0,1.8
2019,1,9,18,45,0,1.6
2019,1,9,19,0,0,1.3
2019,1,9,19,15,0,1.2000000000000002
2019,1,9,19,30,0,1.1
2019,1,9,19,45,0,0.9
2019,1,9,20,0,0,0.8
2019,1,9,20,15,0,0.7000000000000001
2019,1,9,20,30,0,0.6000000000000001
2019,1,9,20,45,0,0.5
2019,1,9,21,0,0,0.30000000000000004
2019,1,9,21,15,0,0.4
2019,1,9,21,30,0,0.4
2019,1,9,21,45,0,0.4
2019,1,9,22,0,0,0.4
2019,1,9,22,15,0,0.5
2019,1,9,22,30,0,0.5
2019,1,9,22,45,0,0.5
2019,1,9,23,0,0,0.6000000000000001
2019,1,9,23,15,0,0.5
2019,1,9,23,30,0,0.4
2019,1,9,23,45,0,0.30000000000000004
2019,1,10,0,0,0,0.2
2019,1,10,0,15,0,0.2
2019,1,10,0,30,0,0.2
2019,1,10,0,45,0,0.2
2019,1,10,1,0,0,-0.1
2019,1,10,1,15,0,-0.2
2019,1,10,1,30,0,-0.2
2019,1,10,1,45,0,-0.2
2019,1,10,2,0,0,-0.30000000000000004
2019,1,10,2,15,0,-0.4
2019,1,10,2,30,0,-0.5
2019,1,10,2,45,0,-0.7000000000000001
2019,1,10,3,0,0,-0.8
2019,1,10,3,15,0,-0.8
2019,1,10,3,30,0,-0.9
2019,1,10,3,45,0,-1
2019,1,10,4,0,0,-1.1
2019,1,10,4,15,0,-1
2019,1,10,4,30,0,-1
2019,1,10,4,45,0,-1
2019,1,10,5,0,0,-0.9
2019,1,10,5,15,0,-0.8
2019,1,10,5,30,0,-0.7000000000000001
2019,1,10,5,45,0,-0.7000000000000001
2019,1,10,6,0,0,-0.6000000000000001
2019,1,10,6,15,0,-0.6000000000000001
2019,1,10,6,30,0,-0.5
2019,1,10,6,45,0,-0.5
2019,1,10,7,0,0,-0.5
2019,1,10,7,15,0,-0.5
2019,1,10,7,30,0,-0.5
2019,1,10,7,45,0,-0.6000000000000001
2019,1,10,8,0,0,-0.6000000000000001
2019,1,10,8,15,0,-0.4
2019,1,10,8,30,0,-0.2
2019,1,10,8,45,0,0
2019,1,10,9,0,0,0.30000000000000004
2019,1,10,9,15,0,0.6000000000000001
2019,1,10,9,30,0,0.9
2019,1,10,9,45,0,1.3
2019,1,10,10,0,0,1.6
2019,1,10,10,15,0,1.9000000000000001
2019,1,10,10,30,0,2.1
2019,1,10,10,45,0,2.3000000000000003
2019,1,10,11,0,0,2.6
2019,1,10,11,15,0,2.7
2019,1,10,11,30,0,2.9000000000000004
2019,1,10,11,45,0,3
2019,1,10,12,0,0,3.2
2019,1,10,12,15,0,3.4000000000000004
2019,1,10,12,30,0,3.5
2019,1,10,12,45,0,3.6
2019,1,10,13,0,0,3.8000000000000003
2019,1,10,13,15,0,3.8000000000000003
2019,1,10,13,30,0,3.9000000000000004
2019,1,10,13,45,0,3.9000000000000004
2019,1,10,14,0,0,3.9000000000000004
2019,1,10,14,15,0,3.8000000000000003
2019,1,10,14,30,0,3.7
2019,1,10,14,45,0,3.5
2019,1,10,15,0,0,3.4000000000000004
2019,1,10,15,15,0,3
2019,1,10,15,30,0,2.6
2019,1,10,15,45,0,2.2
2019,1,10,16,0,0,1.9000000000000001
2019,1,10,16,15,0,1.7000000000000002
2019,1,10,16,30,0,1.5
2019,1,10,16,45,118,1.3
2019,1,10,17,0,0,1.1
2019,1,10,17,15,0,1.1
2019,1,10,17,30,0,1
2019,1,10,17,45,0,1
2019,1,10,18,0,0,0.9
2019,1,10,18,15,0,1
2019,1,10,18,30,0,1
2019,1,10,18,45,0,1.1
2019,1,10,19,0,0,1.1
2019,1,10,19,15,0,1.2000000000000002
2019,1,10,19,30,0,1.2000000000000002
2019,1,10,19,45,0,1.2000000000000002
2019,1,10,20,0,0,1.3
2019,1,10,20,15,0,1.3
2019,1,10,20,30,0,1.3
2019,1,10,20,45,0,1.3
2019,1,10,21,0,0,1.3
2019,1,10,21,15,0,1.4000000000000001
2019,1,10,21,30,0,1.4000000000000001
2019,1,10,21,45,0,1.4000000000000001
2019,1,10,22,0,0,1.5
2019,1,10,22,15,0,1.6
2019,1,10,22,30,0,1.6
2019,1,10,22,45,0,1.7000000000000002
2019,1,10,23,0,0,1.7000000000000002
2019,1,10,23,15,0,1.8
2019,1,10,23,30,0,1.9000000000000001
2019,1,10,23,45,0,2
2019,1,11,0,0,0,2.1
2019,1,11,0,15,0,2.1
2019,1,11,0,30,0,2.1
2019,1,11,0,45,0,2.1
2019,1,11,1,0,0,2.5
2019,1,11,1,15,0,2.6
2019,1,11,1,30,0,2.6
2019,1,11,1,45,0,2.7
2019,1,11,2,0,0,2.8000000000000003
2019,1,11,2,15,0,2.8000000000000003
2019,1,11,2,30,0,2.9000000000000004
2019,1,11,2,45,0,2.9000000000000004
2019,1,11,3,0,0,3
2019,1,11,3,15,0,3.1
2019,1,11,3,30,0,3.1
2019,1,11,3,45,0,3.2
2019,1,11,4,0,0,3.3000000000000003
2019,1,11,4,15,0,3.4000000000000004
2019,1,11,4,30,0,3.5
2019,1,11,4,45,0,3.6
2019,1,11,5,0,0,3.7
2019,1,11,5,15,0,3.8000000000000003
2019,1,11,5,30,0,4
2019,1,11,5,45,0,4.1000000000000005
2019,1,11,6,0,0,4.2
2019,1,11,6,15,0,4.4
2019,1,11,6,30,0,4.5
2019,1,11,6,45,0,4.7
2019,1,11,7,0,0,4.800000000000001
2019,1,11,7,15,0,4.9
2019,1,11,7,30,0,5
2019,1,11,7,45,0,5
2019,1,11,8,0,0,5.1000000000000005
2019,1,11,8,15,0,5.2
2019,1,11,8,30,0,5.300000000000001
2019,1,11,8,45,0,5.4
2019,1,11,9,0,0,5.5
2019,1,11,9,15,0,5.6000000000000005
2019,1,11,9,30,0,5.800000000000001
2019,1,11,9,45,0,5.9
2019,1,11,10,0,0,6.1000000000000005
2019,1,11,10,15,0,6.2
2019,1,11,10,30,0,6.4
2019,1,11,10,45,0,6.5
2019,1,11,11,0,0,6.7
2019,1,11,11,15,0,6.800000000000001
2019,1,11,11,30,0,7
2019,1,11,11,45,0,7.1000000000000005
2019,1,11,12,0,0,7.300000000000001
2019,1,11,12,15,0,7.5
2019,1,11,12,30,0,7.6000000000000005
2019,1,11,12,45,0,7.7
2019,1,11,13,0,0,7.9
2019,1,11,13,15,0,7.9
2019,1,11,13,30,0,7.9
2019,1,11,13,45,0,8
2019,1,11,14,0,0,8
2019,1,11,14,15,0,7.800000000000001
2019,1,11,14,30,0,7.7
2019,1,11,14,45,0,7.6000000000000005
2019,1,11,15,0,0,7.4
2019,1,11,15,15,0,7.2
2019,1,11,15,30,0,7
2019,1,11,15,45,0,6.800000000000001
2019,1,11,16,0,316,6.6000000000000005
2019,1,11,16,15,0,6.5
2019,1,11,16,30,0,6.4
2019,1,11,16,45,40,6.300000000000001
2019,1,11,17,0,0,6.2
2019,1,11,17,15,0,6.1000000000000005
2019,1,11,17,30,0,6.1000000000000005
2019,1,11,17,45,0,6.1000000000000005
2019,1,11,18,0,0,6
2019,1,11,18,15,0,6
2019,1,11,18,30,0,5.9
2019,1,11,18,45,0,5.800000000000001
2019,1,11,19,0,0,5.800000000000001
2019,1,11,19,15,0,5.7
2019,1,11,19,30,0,5.7
2019,1,11,19,45,0,5.6000000000000005
2019,1,11,20,0,0,5.6000000000000005
2019,1,11,20,15,0,5.6000000000000005
2019,1,11,20,30,0,5.5
2019,1,11,20,45,0,5.4
2019,1,11,21,0,0,5.4
2019,1,11,21,15,0,5.300000000000001
2019,1,11,21,30,0,5.2
2019,1,11,21,45,0,5.1000000000000005
2019,1,11,22,0,0,5
2019,1,11,22,15,0,5
2019,1,11,22,30,0,4.9
2019,1,11,22,45,0,4.9
2019,1,11,23,0,0,4.800000000000001
2019,1,11,23,15,0,4.7
2019,1,11,23,30,0,4.6000000000000005
2019,1,11,23,45,0,4.5
2019,1,12,0,0,0,4.4
2019,1,12,0,15,0,4.4
2019,1,12,0,30,0,4.4
2019,1,12,0,45,0,4.4
2019,1,12,1,0,0,4.2
2019,1,12,1,15,0,4.1000000000000005
2019,1,12,1,30,0,4.1000000000000005
2019,1,12,1,45,0,4.1000000000000005
2019,1,12,2,0,0,4
2019,1,12,2,15,0,4
2019,1,12,2,30,0,3.9000000000000004
2019,1,12,2,45,0,3.9000000000000004
2019,1,12,3,0,0,3.9000000000000004
2019,1,12,3,15,0,3.8000000000000003
2019,1,12,3,30,0,3.8000000000000003
2019,1,12,3,45,0,3.8000000000000003
2019,1,12,4,0,0,3.7
2019,1,12,4,15,0,3.7
2019,1,12,4,30,0,3.7
2019,1,12,4,45,0,3.7
2019,1,12,5,0,0,3.7
2019,1,12,5,15,0,3.7
2019,1,12,5,30,0,3.7
2019,1,12,5,45,0,3.7
2019,1,12,6,0,0,3.7
2019,1,12,6,15,0,3.7
2019,1,12,6,30,0,3.7
2019,1,12,6,45,0,3.8000000000000003
2019,1,12,7,0,0,3.8000000000000003
2019,1,12,7,15,0,3.8000000000000003
2019,1,12,7,30,0,3.9000000000000004
2019,1,12,7,45,0,4
2019,1,12,8,0,0,4
2019,1,12,8,15,0,4.1000000000000005
2019,1,12,8,30,0,4.1000000000000005
2019,1,12,8,45,0,4.2
2019,1,12,9,0,0,4.3
2019,1,12,9,15,0,4.5
2019,1,12,9,30,0,4.6000000000000005
2019,1,12,9,45,0,4.800000000000001
2019,1,12,10,0,0,5
2019,1,12,10,15,0,5.2
2019,1,12,10,30,0,5.4
2019,1,12,10,45,0,5.7
2019,1,12,11,0,0,5.9
2019,1,12,11,15,0,6.1000000000000005
2019,1,12,11,30,0,6.300000000000001
2019,1,12,11,45,0,6.5
2019,1,12,12,0,0,6.7
2019,1,12,12,15,0,6.800000000000001
2019,1,12,12,30,0,6.9
2019,1,12,12,45,0,7
2019,1,12,13,0,0,7.1000000000000005
2019,1,12,13,15,0,7.1000000000000005
2019,1,12,13,30,0,7.2
2019,1,12,13,45,0,7.300000000000001
2019,1,12,14,0,0,7.300000000000001
2019,1,12,14,15,0,7.4
2019,1,12,14,30,0,7.5
2019,1,12,14,45,0,7.5
2019,1,12,15,0,0,7.6000000000000005
2019,1,12,15,15,0,7.6000000000000005
2019,1,12,15,30,0,7.6000000000000005
2019,1,12,15,45,0,7.6000000000000005
2019,1,12,16,0,0,7.6000000000000005
2019,1,12,16,15,0,7.5
2019,1,12,16,30,0,7.4
2019,1,12,16,45,0,7.4
2019,1,12,17,0,0,7.300000000000001
2019,1,12,17,15,0,7.2
2019,1,12,17,30,0,7.1000000000000005
2019,1,12,17,45,0,7.1000000000000005
2019,1,12,18,0,0,7
2019,1,12,18,15,0,7
2019,1,12,18,30,0,6.9
2019,1,12,18,45,0,6.9
2019,1,12,19,0,0,6.9
2019,1,12,19,15,0,6.800000000000001
2019,1,12,19,30,0,6.800000000000001
2019,1,12,19,45,0,6.800000000000001
2019,1,12,20,0,0,6.7
2019,1,12,20,15,0,6.7
2019,1,12,20,30,0,6.6000000000000005
2019,1,12,20,45,0,6.6000000000000005
2019,1,12,21,0,0,6.5
2019,1,12,21,15,0,6.4
2019,1,12,21,30,0,6.300000000000001
2019,1,12,21,45,0,6.300000000000001
2019,1,12,22,0,0,6.2
2019,1,12,22,15,0,6.1000000000000005
2019,1,12,22,30,0,6.1000000000000005
2019,1,12,22,45,0,6
2019,1,12,23,0,0,6
2019,1,12,23,15,0,6
2019,1,12,23,30,0,6
2019,1,12,23,45,0,5.9
2019,1,13,0,0,0,5.9
2019,1,13,0,15,0,5.9
2019,1,13,0,30,0,5.9
2019,1,13,0,45,0,5.9
2019,1,13,1,0,0,6.2
2019,1,13,1,15,0,6.300000000000001
2019,1,13,1,30,0,6.4
2019,1,13,1,45,0,6.5
2019,1,13,2,0,0,6.6000000000000005
2019,1,13,2,15,0,6.7
2019,1,13,2,30,0,6.9
2019,1,13,2,45,0,7.1000000000000005
2019,1,13,3,0,0,7.2
2019,1,13,3,15,0,7.300000000000001
2019,1,13,3,30,0,7.4
2019,1,13,3,45,0,7.5
2019,1,13,4,0,0,7.5
2019,1,13,4,15,0,7.5
2019,1,13,4,30,0,7.5
2019,1,13,4,45,0,7.6000000000000005
2019,1,13,5,0,0,7.6000000000000005
2019,1,13,5,15,0,7.6000000000000005
2019,1,13,5,30,0,7.6000000000000005
2019,1,13,5,45,0,7.6000000000000005
2019,1,13,6,0,0,7.6000000000000005
2019,1,13,6,15,0,7.6000000000000005
2019,1,13,6,30,0,7.6000000000000005
2019,1,13,6,45,0,7.7
2019,1,13,7,0,0,7.7
2019,1,13,7,15,0,7.800000000000001
2019,1,13,7,30,0,7.800000000000001
2019,1,13,7,45,0,7.9
2019,1,13,8,0,0,7.9
2019,1,13,8,15,0,8
2019,1,13,8,30,0,8
2019,1,13,8,45,0,8.1
2019,1,13,9,0,0,8.1
2019,1,13,9,15,0,8.200000000000001
2019,1,13,9,30,0,8.3
2019,1,13,9,45,0,8.3
2019,1,13,10,0,0,8.4
2019,1,13,10,15,0,8.5
2019,1,13,10,30,0,8.6
2019,1,13,10,45,0,8.700000000000001
2019,1,13,11,0,0,8.9
2019,1,13,11,15,0,8.9
2019,1,13,11,30,0,9
2019,1,13,11,45,0,9.1
2019,1,13,12,0,0,9.200000000000001
2019,1,13,12,15,0,9.200000000000001
2019,1,13,12,30,0,9.200000000000001
2019,1,13,12,45,0,9.3
2019,1,13,13,0,0,9.3
2019,1,13,13,15,0,9.3
2019,1,13,13,30,0,9.3
2019,1,13,13,45,0,9.3
2019,1,13,14,0,0,9.3
2019,1,13,14,15,0,9.3
2019,1,13,14,30,0,9.200000000000001
2019,1,13,14,45,0,9.200000000000001
2019,1,13,15,0,0,9.200000000000001
2019,1,13,15,15,0,9.1
2019,1,13,15,30,0,9.1
2019,1,13,15,45,0,9
2019,1,13,16,0,0,9
2019,1,13,16,15,0,9
2019,1,13,16,30,0,9
2019,1,13,16,45,0,9
2019,1,13,17,0,0,9
2019,1,13,17,15,0,9
2019,1,13,17,30,0,9
2019,1,13,17,45,0,9
2019,1,13,18,0,0,9
2019,1,13,18,15,0,9
2019,1,13,18,30,0,9
2019,1,13,18,45,0,8.9
2019,1,13,19,0,0,8.9
2019,1,13,19,15,0,8.9
2019,1,13,19,30,0,8.8
2019,1,13,19,45,0,8.8
2019,1,13,20,0,0,8.700000000000001
2019,1,13,20,15,0,8.6
2019,1,13,20,30,0,8.5
2019,1,13,20,45,0,8.3
2019,1,13,21,0,0,8.200000000000001
2019,1,13,21,15,0,8.1
2019,1,13,21,30,0,7.9
2019,1,13,21,45,0,7.800000000000001
2019,1,13,22,0,0,7.7
2019,1,13,22,15,0,7.5
2019,1,13,22,30,0,7.4
2019,1,13,22,45,0,7.2
2019,1,13,23,0,0,7.1000000000000005
2019,1,13,23,15,0,6.9
2019,1,13,23,30,0,6.800000000000001
2019,1,13,23,45,0,6.7
2019,1,14,0,0,0,6.5
2019,1,14,0,15,0,6.5
2019,1,14,0,30,0,6.5
2019,1,14,0,45,0,6.5
2019,1,14,1,0,0,6.2
2019,1,14,1,15,0,6.2
2019,1,14,1,30,0,6.2
2019,1,14,1,45,0,6.2
2019,1,14,2,0,0,6.2
2019,1,14,2,15,0,6.2
2019,1,14,2,30,0,6.1000000000000005
2019,1,14,2,45,0,6.1000000000000005
2019,1,14,3,0,0,6.1000000000000005
2019,1,14,3,15,0,6.1000000000000005
2019,1,14,3,30,0,6.1000000000000005
2019,1,14,3,45,0,6.1000000000000005
2019,1,14,4,0,0,6.1000000000000005
2019,1,14,4,15,0,6
2019,1,14,4,30,0,6
2019,1,14,4,45,0,6
2019,1,14,5,0,0,6
2019,1,14,5,15,0,6
2019,1,14,5,30,0,6
2019,1,14,5,45,0,6
2019,1,14,6,0,0,6
2019,1,14,6,15,0,5.9
2019,1,14,6,30,0,5.9
2019,1,14,6,45,0,5.9
2019,1,14,7,0,0,5.9
2019,1,14,7,15,0,5.9
2019,1,14,7,30,0,5.800000000000001
2019,1,14,7,45,0,5.800000000000001
2019,1,14,8,0,0,5.800000000000001
2019,1,14,8,15,0,5.9
2019,1,14,8,30,0,5.9
2019,1,14,8,45,0,6
2019,1,14,9,0,0,6
2019,1,14,9,15,0,6.2
2019,1,14,9,30,0,6.300000000000001
2019,1,14,9,45,0,6.4
2019,1,14,10,0,0,6.6000000000000005
2019,1,14,10,15,426,6.7
2019,1,14,10,30,0,6.800000000000001
2019,1,14,10,45,0,6.9
2019,1,14,11,0,0,7.1000000000000005
2019,1,14,11,15,0,7.2
2019,1,14,11,30,0,7.2
2019,1,14,11,45,0,7.300000000000001
2019,1,14,12,0,0,7.4
2019,1,14,12,15,0,7.4
2019,1,14,12,30,0,7.4
2019,1,14,12,45,0,7.4
2019,1,14,13,0,707,7.4
2019,1,14,13,15,705,7.300000000000001
2019,1,14,13,30,0,7.2
2019,1,14,13,45,39,7.1000000000000005
2019,1,14,14,0,0,7.1000000000000005
2019,1,14,14,15,0,6.9
2019,1,14,14,30,641,6.7
2019,1,14,14,45,614,6.6000000000000005
2019,1,14,15,0,585,6.4
2019,1,14,15,15,0,6
2019,1,14,15,30,0,5.7
2019,1,14,15,45,432,5.300000000000001
2019,1,14,16,0,368,4.9
2019,1,14,16,15,0,4.5
2019,1,14,16,30,0,4.1000000000000005
2019,1,14,16,45,0,3.7
2019,1,14,17,0,0,3.3000000000000003
2019,1,14,17,15,0,3.2
2019,1,14,17,30,0,3
2019,1,14,17,45,0,2.9000000000000004
2019,1,14,18,0,0,2.7
2019,1,14,18,15,0,2.6
2019,1,14,18,30,0,2.4000000000000004
2019,1,14,18,45,0,2.3000000000000003
2019,1,14,19,0,0,2.2
2019,1,14,19,15,0,2.1
2019,1,14,19,30,0,2
2019,1,14,19,45,0,1.9000000000000001
2019,1,14,20,0,0,1.8
2019,1,14,20,15,0,1.7000000000000002
2019,1,14,20,30,0,1.6
2019,1,14,20,45,0,1.6
2019,1,14,21,0,0,1.5
2019,1,14,21,15,0,1.4000000000000001
2019,1,14,21,30,0,1.3
2019,1,14,21,45,0,1.1
2019,1,14,22,0,0,1
2019,1,14,22,15,0,0.9
2019,1,14,22,30,0,0.9
2019,1,14,22,45,0,0.8
2019,1,14,23,0,0,0.7000000000000001
2019,1,14,23,15,0,0.7000000000000001
2019,1,14,23,30,0,0.6000000000000001
2019,1,14,23,45,0,0.6000000000000001
2019,1,15,0,0,0,0.5
2019,1,15,0,15,0,0.5
2019,1,15,0,30,0,0.5
2019,1,15,0,45,0,0.5
2019,1,15,1,0,0,0.5
2019,1,15,1,15,0,0.6000000000000001
2019,1,15,1,30,0,0.6000000000000001
2019,1,15,1,45,0,0.7000000000000001
2019,1,15,2,0,0,0.8
2019,1,15,2,15,0,0.9
2019,1,15,2,30,0,1
2019,1,15,2,45,0,1.2000000000000002
2019,1,15,3,0,0,1.3
2019,1,15,3,15,0,1.5
2019,1,15,3,30,0,1.7000000000000002
2019,1,15,3,45,0,1.8
2019,1,15,4,0,0,2
2019,1,15,4,15,0,2.1
2019,1,15,4,30,0,2.3000000000000003
2019,1,15,4,45,0,2.4000000000000004
2019,1,15,5,0,0,2.5
2019,1,15,5,15,0,2.6
2019,1,15,5,30,0,2.7
2019,1,15,5,45,0,2.7
2019,1,15,6,0,0,2.8000000000000003
2019,1,15,6,15,0,2.8000000000000003
2019,1,15,6,30,0,2.8000000000000003
2019,1,15,6,45,0,2.9000000000000004
2019,1,15,7,0,0,2.9000000000000004
2019,1,15,7,15,0,2.9000000000000004
2019,1,15,7,30,0,2.9000000000000004
2019,1,15,7,45,0,2.9000000000000004
2019,1,15,8,0,0,2.9000000000000004
2019,1,15,8,15,0,3
2019,1,15,8,30,0,3.1
2019,1,15,8,45,0,3.2
2019,1,15,9,0,0,3.3000000000000003
2019,1,15,9,15,0,3.6
2019,1,15,9,30,0,3.9000000000000004
2019,1,15,9,45,0,4.1000000000000005
2019,1,15,10,0,0,4.4
2019,1,15,10,15,0,4.800000000000001
2019,1,15,10,30,0,5.2
2019,1,15,10,45,0,5.6000000000000005
2019,1,15,11,0,0,5.9
2019,1,15,11,15,0,6.300000000000001
2019,1,15,11,30,0,6.6000000000000005
2019,1,15,11,45,0,6.9
2019,1,15,12,0,0,7.2
2019,1,15,12,15,0,7.4
2019,1,15,12,30,0,7.5
2019,1,15,12,45,0,7.7
2019,1,15,13,0,0,7.800000000000001
2019,1,15,13,15,0,7.800000000000001
2019,1,15,13,30,0,7.800000000000001
2019,1,15,13,45,0,7.7
2019,1,15,14,0,0,7.7
2019,1,15,14,15,0,7.6000000000000005
2019,1,15,14,30,0,7.5
2019,1,15,14,45,0,7.300000000000001
2019,1,15,15,0,0,7.2
2019,1,15,15,15,597,7
2019,1,15,15,30,0,6.7
2019,1,15,15,45,0,6.5
2019,1,15,16,0,436,6.2
2019,1,15,16,15,363,6.1000000000000005
2019,1,15,16,30,273,5.9
2019,1,15,16,45,152,5.800000000000001
2019,1,15,17,0,0,5.6000000000000005
2019,1,15,17,15,0,5.6000000000000005
2019,1,15,17,30,0,5.6000000000000005
2019,1,15,17,45,0,5.6000000000000005
2019,1,15,18,0,0,5.6000000000000005
2019,1,15,18,15,0,5.6000000000000005
2019,1,15,18,30,0,5.6000000000000005
2019,1,15,18,45,0,5.6000000000000005
2019,1,15,19,0,0,5.5
2019,1,15,19,15,0,5.5
2019,1,15,19,30,0,5.5
2019,1,15,19,45,0,5.4
2019,1,15,20,0,0,5.4
2019,1,15,20,15,0,5.4
2019,1,15,20,30,0,5.300000000000001
2019,1,15,20,45,0,5.300000000000001
2019,1,15,21,0,0,5.2
2019,1,15,21,15,0,5.2
2019,1,15,21,30,0,5.2
2019,1,15,21,45,0,5.2
2019,1,15,22,0,0,5.1000000000000005
2019,1,15,22,15,0,5.1000000000000005
2019,1,15,22,30,0,5
2019,1,15,22,45,0,4.9
